/opt/homebrew/Caskroom/miniforge/base/lib/python3.12/site-packages/pytest_asyncio/plugin.py:207: PytestDeprecationWarning: The configuration option "asyncio_default_fixture_loop_scope" is unset.
The event loop scope for asynchronous fixtures will default to the fixture caching scope. Future versions of pytest-asyncio will default the loop scope for asynchronous fixtures to function scope. Set the default fixture loop scope explicitly in order to avoid unexpected behavior in the future. Valid fixture loop scopes are: "function", "class", "module", "package", "session"

  warnings.warn(PytestDeprecationWarning(_DEFAULT_FIXTURE_LOOP_SCOPE_UNSET))
/opt/homebrew/Caskroom/miniforge/base/lib/python3.12/site-packages/coverage/control.py:957: CoverageWarning: No data was collected. (no-data-collected); see https://coverage.readthedocs.io/en/7.13.0/messages.html#warning-no-data-collected
  self._warn("No data was collected.", slug="no-data-collected")
<unknown>:265: SyntaxWarning: invalid escape sequence '\w'
/Users/jacobmcmillan/Empire/Orion/src/orion/unusualwhales/api/stock/__init__.py:265: SyntaxWarning: invalid escape sequence '\w'
  `^(?<symbol>[\w]*)(?<expiry>(\d{2})(\d{2})(\d{2}))(?<type>[PC])(?<strike>\d{8})$`

==================================== ERRORS ====================================
_____________ ERROR collecting tests/unit/test_execution_dedupe.py _____________
ImportError while importing test module '/Users/jacobmcmillan/Empire/Orion/tests/unit/test_execution_dedupe.py'.
Hint: make sure your test modules/packages have valid Python names.
Traceback:
/opt/homebrew/Caskroom/miniforge/base/lib/python3.12/importlib/__init__.py:90: in import_module
    return _bootstrap._gcd_import(name[level:], package, level)
tests/unit/test_execution_dedupe.py:3: in <module>
    from orion.execution.execution_engine import ExecutionEngine
E   ModuleNotFoundError: No module named 'orion'

--------- coverage: platform darwin, python 3.12.11-final-0 ----------
Name                                                                                                                                       Stmts   Miss  Cover
src/orion/unusualwhales/api/institutions/get_activity.py                                                                                      30     30     0%
src/orion/unusualwhales/api/institutions/get_holdings.py                                                                                      30     30     0%
src/orion/unusualwhales/api/institutions/get_institutions_list.py                                                                             30     30     0%
src/orion/unusualwhales/api/institutions/get_latest_filings.py                                                                                30     30     0%
src/orion/unusualwhales/api/institutions/get_ownership.py                                                                                     30     30     0%
src/orion/unusualwhales/api/institutions/get_sector_exposure.py                                                                               30     30     0%
src/orion/unusualwhales/api/market/__init__.py                                                                                                36     36     0%
src/orion/unusualwhales/api/market/get_economic_calendar.py                                                                                   37     37     0%
src/orion/unusualwhales/api/market/get_fda_calendar.py                                                                                        37     37     0%
src/orion/unusualwhales/api/market/get_holidays.py                                                                                            37     37     0%
src/orion/unusualwhales/api/market/get_imbalances.py                                                                                          37     37     0%
src/orion/unusualwhales/api/market/get_insider_trades.py                                                                                      44     44     0%
src/orion/unusualwhales/api/market/get_market_options_volume.py                                                                               44     44     0%
src/orion/unusualwhales/api/market/get_market_tide.py                                                                                         46     46     0%
src/orion/unusualwhales/api/market/get_market_tide_by_etf.py                                                                                  44     44     0%
src/orion/unusualwhales/api/market/get_open_interest_change.py                                                                                43     43     0%
src/orion/unusualwhales/api/market/get_sector_stats.py                                                                                        37     37     0%
src/orion/unusualwhales/api/market/get_spike.py                                                                                               44     44     0%
src/orion/unusualwhales/api/net_flow/__init__.py                                                                                               6      6     0%
src/orion/unusualwhales/api/net_flow/get_expiry.py                                                                                            37     37     0%
src/orion/unusualwhales/api/news/__init__.py                                                                                                   6      6     0%
src/orion/unusualwhales/api/news/get_headlines.py                                                                                             30     30     0%
src/orion/unusualwhales/api/politician_portfolios/__init__.py                                                                                 15     15     0%
src/orion/unusualwhales/api/politician_portfolios/get_holders_by_ticker.py                                                                    30     30     0%
src/orion/unusualwhales/api/politician_portfolios/get_politicians_list.py                                                                     30     30     0%
src/orion/unusualwhales/api/politician_portfolios/get_portfolio.py                                                                            30     30     0%
src/orion/unusualwhales/api/politician_portfolios/get_recent_trades.py                                                                        36     36     0%
src/orion/unusualwhales/api/screener/__init__.py                                                                                              12     12     0%
src/orion/unusualwhales/api/screener/get_analyst_ratings.py                                                                                   60     60     0%
src/orion/unusualwhales/api/screener/get_option_contracts.py                                                                                 106    106     0%
src/orion/unusualwhales/api/screener/get_stocks.py                                                                                           124    124     0%
src/orion/unusualwhales/api/seasonality/__init__.py                                                                                           15     15     0%
src/orion/unusualwhales/api/seasonality/get_market_average_returns_by_month.py                                                                37     37     0%
src/orion/unusualwhales/api/seasonality/get_monthly_average_returns.py                                                                        41     41     0%
src/orion/unusualwhales/api/seasonality/get_monthly_top_performers.py                                                                         59     59     0%
src/orion/unusualwhales/api/seasonality/get_price_changes_by_month_and_year.py                                                                41     41     0%
src/orion/unusualwhales/api/shorts/__init__.py                                                                                                18     18     0%
src/orion/unusualwhales/api/shorts/get_ftds.py                                                                                                36     36     0%
src/orion/unusualwhales/api/shorts/get_interest_float.py                                                                                      30     30     0%
src/orion/unusualwhales/api/shorts/get_short_data.py                                                                                          30     30     0%
src/orion/unusualwhales/api/shorts/get_volume_and_ratio.py                                                                                    30     30     0%
src/orion/unusualwhales/api/shorts/get_volumes_by_exchange.py                                                                                 30     30     0%
src/orion/unusualwhales/api/stock/__init__.py                                                                                                 75     75     0%
src/orion/unusualwhales/api/stock/get_atm_option_contracts_for_expiries.py                                                                    44     44     0%
src/orion/unusualwhales/api/stock/get_candles.py                                                                                              47     47     0%
src/orion/unusualwhales/api/stock/get_daily_expiry_breakdown.py                                                                               44     44     0%
src/orion/unusualwhales/api/stock/get_greek_exposure.py                                                                                       45     45     0%
src/orion/unusualwhales/api/stock/get_greek_exposure_by_expiry.py                                                                             44     44     0%
src/orion/unusualwhales/api/stock/get_greek_exposure_by_strike.py                                                                             44     44     0%
src/orion/unusualwhales/api/stock/get_greek_exposure_by_strike_expiry.py                                                                      45     45     0%
src/orion/unusualwhales/api/stock/get_greeks_by_strike_expiry.py                                                                              45     45     0%
src/orion/unusualwhales/api/stock/get_info.py                                                                                                 45     45     0%
src/orion/unusualwhales/api/stock/get_insider_trades.py                                                                                       41     41     0%
src/orion/unusualwhales/api/stock/get_max_pain.py                                                                                             41     41     0%
src/orion/unusualwhales/api/stock/get_net_premium_ticks.py                                                                                    44     44     0%
src/orion/unusualwhales/api/stock/get_open_interest_change.py                                                                                 43     43     0%
src/orion/unusualwhales/api/stock/get_option_chains.py                                                                                        44     44     0%
src/orion/unusualwhales/api/stock/get_option_contracts.py                                                                                     51     51     0%
src/orion/unusualwhales/api/stock/get_option_volume_by_price_level.py                                                                         44     44     0%
src/orion/unusualwhales/api/stock/get_options_volume.py                                                                                       44     44     0%
src/orion/unusualwhales/api/stock/get_risk_reversal_skew.py                                                                                   47     47     0%
src/orion/unusualwhales/api/stock/get_sector_tickers.py                                                                                       42     42     0%
src/orion/unusualwhales/api/stock/get_spot_exposures.py                                                                                       44     44     0%
src/orion/unusualwhales/api/stock/get_spot_exposures_by_strike.py                                                                             44     44     0%
src/orion/unusualwhales/api/stock/get_volatility_term_structure.py                                                                            44     44     0%
src/orion/unusualwhales/api/stock/get_volume_by_price_level.py                                                                                44     44     0%
src/orion/unusualwhales/api/stock/get_volume_open_interest_by_expiry.py                                                                       44     44     0%
src/orion/unusualwhales/client.py                                                                                                             65     65     0%
src/orion/unusualwhales/errors.py                                                                                                              6      6     0%
src/orion/unusualwhales/models/__init__.py                                                                                                   120    120     0%
src/orion/unusualwhales/models/analalyst_rating_results.py                                                                                    45     45     0%
src/orion/unusualwhales/models/analyst_action.py                                                                                               9      9     0%
src/orion/unusualwhales/models/analyst_field_action.py                                                                                         9      9     0%
src/orion/unusualwhales/models/analyst_field_recommendation.py                                                                                 7      7     0%
src/orion/unusualwhales/models/analyst_rating.py                                                                                              98     98     0%
src/orion/unusualwhales/models/analyst_recommendation.py                                                                                       7      7     0%
src/orion/unusualwhales/models/analyst_sector.py                                                                                              14     14     0%
src/orion/unusualwhales/models/candle_data.py                                                                                                 81     81     0%
src/orion/unusualwhales/models/candle_data_results.py                                                                                         45     45     0%
src/orion/unusualwhales/models/candle_size.py                                                                                                 11     11     0%
src/orion/unusualwhales/models/congressional_trade_report.py                                                                                  87     87     0%
src/orion/unusualwhales/models/congressional_trade_report_results.py                                                                          45     45     0%
src/orion/unusualwhales/models/country_sector_exposure.py                                                                                     60     60     0%
src/orion/unusualwhales/models/daily_market_tide.py                                                                                           50     50     0%
src/orion/unusualwhales/models/daily_market_tide_response.py                                                                                  45     45     0%
src/orion/unusualwhales/models/darkpool_trade.py                                                                                             139    139     0%
src/orion/unusualwhales/models/darkpool_trade_response.py                                                                                     45     45     0%
src/orion/unusualwhales/models/earnings.py                                                                                                   125    125     0%
src/orion/unusualwhales/models/earnings_results.py                                                                                            45     45     0%
src/orion/unusualwhales/models/economic_calendar.py                                                                                           66     66     0%
src/orion/unusualwhales/models/economic_type.py                                                                                                7      7     0%
src/orion/unusualwhales/models/error_message.py                                                                                               50     50     0%
src/orion/unusualwhales/models/error_message_stating_that_the_requested_element_was_not_found_causing_an_empty_result_to_be_generated.py      28     28     0%
src/orion/unusualwhales/models/etf_countries_item.py                                                                                          40     40     0%
src/orion/unusualwhales/models/etf_info.py                                                                                                    46     46     0%
src/orion/unusualwhales/models/etf_info_data.py                                                                                              100    100     0%
src/orion/unusualwhales/models/etf_sectors_item.py                                                                                            40     40     0%
src/orion/unusualwhales/models/expiry_breakdown.py                                                                                            50     50     0%
src/orion/unusualwhales/models/expiry_breakdown_result.py                                                                                     45     45     0%
src/orion/unusualwhales/models/fda_calendar.py                                                                                                70     70     0%
src/orion/unusualwhales/models/flow_alert.py                                                                                                 151    151     0%
src/orion/unusualwhales/models/flow_alert_results.py                                                                                          45     45     0%
src/orion/unusualwhales/models/flow_alert_rule.py                                                                                             14     14     0%
src/orion/unusualwhales/models/flow_per_expiry.py                                                                                            145    145     0%
src/orion/unusualwhales/models/flow_per_expiry_results.py                                                                                     45     45     0%
src/orion/unusualwhales/models/flow_per_strike.py                                                                                            145    145     0%
src/orion/unusualwhales/models/flow_per_strike_results.py                                                                                     45     45     0%
src/orion/unusualwhales/models/greek_exposure.py                                                                                              75     75     0%
src/orion/unusualwhales/models/greek_exposure_by_strike.py                                                                                    75     75     0%
src/orion/unusualwhales/models/greek_exposure_by_strike_and_expiry.py                                                                         80     80     0%
src/orion/unusualwhales/models/greek_exposure_by_strike_and_expiry_results.py                                                                 45     45     0%
src/orion/unusualwhales/models/greek_exposure_by_strike_results.py                                                                            45     45     0%
src/orion/unusualwhales/models/greek_exposure_results.py                                                                                      45     45     0%
src/orion/unusualwhales/models/greeks.py                                                                                                     130    130     0%
src/orion/unusualwhales/models/historical_risk_reversal_skew.py                                                                               45     45     0%
src/orion/unusualwhales/models/historical_risk_reversal_skew_results.py                                                                       45     45     0%
src/orion/unusualwhales/models/holdings.py                                                                                                   131    131     0%
src/orion/unusualwhales/models/holdings_response.py                                                                                           41     41     0%
src/orion/unusualwhales/models/imbalances_volume.py                                                                                           73     73     0%
src/orion/unusualwhales/models/implied_volatility_term_structure.py                                                                           60     60     0%
src/orion/unusualwhales/models/implied_volatility_term_structure_results.py                                                                   45     45     0%
src/orion/unusualwhales/models/insider_statistic.py                                                                                           55     55     0%
src/orion/unusualwhales/models/insider_statistics.py                                                                                          45     45     0%
src/orion/unusualwhales/models/insider_trades_member_type.py                                                                                   7      7     0%
src/orion/unusualwhales/models/insider_trades_transaction_type.py                                                                             12     12     0%
src/orion/unusualwhales/models/market_general_imbalance_event.py                                                                               6      6     0%
src/orion/unusualwhales/models/market_general_imbalance_side.py                                                                                6      6     0%
src/orion/unusualwhales/models/market_general_imbalance_type.py                                                                                8      8     0%
src/orion/unusualwhales/models/market_general_market_time.py                                                                                   7      7     0%
src/orion/unusualwhales/models/market_general_sector.py                                                                                       15     15     0%
src/orion/unusualwhales/models/market_holidays.py                                                                                             47     47     0%
src/orion/unusualwhales/models/market_options_volume.py                                                                                       55     55     0%
src/orion/unusualwhales/models/market_sector_ticker_results.py                                                                                37     37     0%
src/orion/unusualwhales/models/max_pain.py                                                                                                    49     49     0%
src/orion/unusualwhales/models/max_pain_results.py                                                                                            45     45     0%
src/orion/unusualwhales/models/net_prem_tick.py                                                                                               55     55     0%
src/orion/unusualwhales/models/net_prem_tick_results.py                                                                                       45     45     0%
src/orion/unusualwhales/models/off_lit_price_level.py                                                                                         45     45     0%
src/orion/unusualwhales/models/off_lit_price_level_results.py                                                                                 45     45     0%
src/orion/unusualwhales/models/oi_change.py                                                                                                  145    145     0%
src/orion/unusualwhales/models/oi_change_results.py                                                                                           45     45     0%
src/orion/unusualwhales/models/option_chain_contract.py                                                                                      140    140     0%
src/orion/unusualwhales/models/option_chain_contract_results.py                                                                               45     45     0%
src/orion/unusualwhales/models/option_chains_results.py                                                                                       37     37     0%
src/orion/unusualwhales/models/option_contract.py                                                                                            135    135     0%
src/orion/unusualwhales/models/option_contract_results.py                                                                                     45     45     0%
src/orion/unusualwhales/models/option_contract_screener_item.py                                                                              189    189     0%
src/orion/unusualwhales/models/option_contract_screener_results.py                                                                            45     45     0%
src/orion/unusualwhales/models/option_contract_type.py                                                                                         6      6     0%
src/orion/unusualwhales/models/option_price_level.py                                                                                          45     45     0%
src/orion/unusualwhales/models/option_price_level_results.py                                                                                  45     45     0%
src/orion/unusualwhales/models/option_type.py                                                                                                  6      6     0%
src/orion/unusualwhales/models/order_direction.py                                                                                              6      6     0%
src/orion/unusualwhales/models/screener_contract_order_by_field.py                                                                            30     30     0%
src/orion/unusualwhales/models/screener_order_by_field.py                                                                                     39     39     0%
src/orion/unusualwhales/models/seasonality_market.py                                                                                          75     75     0%
src/orion/unusualwhales/models/seasonality_market_results.py                                                                                  45     45     0%
src/orion/unusualwhales/models/seasonality_monthly.py                                                                                         70     70     0%
src/orion/unusualwhales/models/seasonality_monthly_results.py                                                                                 41     41     0%
src/orion/unusualwhales/models/seasonality_performance_order_by.py                                                                            13     13     0%
src/orion/unusualwhales/models/seasonality_performers.py                                                                                      91     91     0%
src/orion/unusualwhales/models/seasonality_performers_results.py                                                                              45     45     0%
src/orion/unusualwhales/models/seasonality_year_month.py                                                                                      55     55     0%
src/orion/unusualwhales/models/seasonality_year_month_results.py                                                                              55     55     0%
src/orion/unusualwhales/models/sector.py                                                                                                      15     15     0%
src/orion/unusualwhales/models/sector_etf.py                                                                                                 145    145     0%
src/orion/unusualwhales/models/sector_etf_results.py                                                                                          44     44     0%
src/orion/unusualwhales/models/side.py                                                                                                         8      8     0%
src/orion/unusualwhales/models/single_issue_type.py                                                                                            8      8     0%
src/orion/unusualwhales/models/single_month_number.py                                                                                         16     16     0%
src/orion/unusualwhales/models/single_sector.py                                                                                               15     15     0%
src/orion/unusualwhales/models/single_trade_external_hour_sold_code.py                                                                         7      7     0%
src/orion/unusualwhales/models/single_trade_sale_cond_code.py                                                                                  8      8     0%
src/orion/unusualwhales/models/single_trade_settlement.py                                                                                      8      8     0%
src/orion/unusualwhales/models/single_trade_trade_code.py                                                                                      7      7     0%
src/orion/unusualwhales/models/spike_value.py                                                                                                 40     40     0%
src/orion/unusualwhales/models/spot_gex_exposures_per_1_min.py                                                                                80     80     0%
src/orion/unusualwhales/models/spot_gex_exposures_per_1_min_results.py                                                                        45     45     0%
src/orion/unusualwhales/models/spot_greek_exposures_by_strike.py                                                                             105    105     0%
src/orion/unusualwhales/models/spot_greek_exposures_by_strike_results.py                                                                      45     45     0%
src/orion/unusualwhales/models/stock_earnings_time.py                                                                                          7      7     0%
src/orion/unusualwhales/models/stock_issue_type.py                                                                                             8      8     0%
src/orion/unusualwhales/models/stock_screener_response.py                                                                                    280    280     0%
src/orion/unusualwhales/models/stock_screener_response_results.py                                                                             45     45     0%
src/orion/unusualwhales/models/ticker_info.py                                                                                                115    115     0%
src/orion/unusualwhales/models/ticker_info_results.py                                                                                         41     41     0%
src/orion/unusualwhales/models/ticker_options_volume.py                                                                                      135    135     0%
src/orion/unusualwhales/models/volume_oi_per_expiry.py                                                                                        45     45     0%
src/orion/unusualwhales/models/volume_oi_per_expiry_results.py                                                                                45     45     0%
src/orion/unusualwhales/types.py                                                                                                              23     23     0%
--------------------------------------------------------------------------------------------------------------------------------------------------------------
TOTAL                                                                                                                                      16748  16748     0%

=========================== short test summary info ============================
ERROR tests/unit/test_execution_dedupe.py
!!!!!!!!!!!!!!!!!!!! Interrupted: 1 error during collection !!!!!!!!!!!!!!!!!!!!
1 error in 0.71s
