============================= test session starts ==============================
platform darwin -- Python 3.12.11, pytest-8.3.4, pluggy-1.6.0
rootdir: /Users/jacobmcmillan/Empire/Orion
configfile: pyproject.toml
plugins: cov-6.0.0, mock-3.15.1, anyio-4.11.0, timeout-2.4.0, asyncio-0.25.0, typeguard-4.4.4, langsmith-0.4.49
asyncio: mode=Mode.AUTO, asyncio_default_fixture_loop_scope=function
collected 3 items

tests/integration/test_api_endpoints.py API Error Response: {"detail":"ORION_API_KEY is not configured"}
FAPI Error Response: {"detail":"ORION_API_KEY is not configured"}
F.<unknown>:265: SyntaxWarning: invalid escape sequence '\w'
/Users/jacobmcmillan/Empire/Orion/src/orion/unusualwhales/api/stock/__init__.py:265: SyntaxWarning: invalid escape sequence '\w'
  `^(?<symbol>[\w]*)(?<expiry>(\d{2})(\d{2})(\d{2}))(?<type>[PC])(?<strike>\d{8})$`


=================================== FAILURES ===================================
______________________________ test_read_solvers _______________________________

    @pytest.mark.asyncio
    async def test_read_solvers():
        async with AsyncClient(app=app, base_url="http://test") as ac:
            response = await ac.get("/solvers")
    
        if response.status_code != 200:
            print(f"API Error Response: {response.text}")
>       assert response.status_code == 200
E       assert 500 == 200
E        +  where 500 = <Response [500 Internal Server Error]>.status_code

tests/integration/test_api_endpoints.py:66: AssertionError
___________________________ test_read_solver_detail ____________________________

    @pytest.mark.asyncio
    async def test_read_solver_detail():
        async with AsyncClient(app=app, base_url="http://test") as ac:
            response = await ac.get("/solvers/test_solver_1")
    
        if response.status_code != 200:
            print(f"API Error Response: {response.text}")
>       assert response.status_code == 200
E       assert 500 == 200
E        +  where 500 = <Response [500 Internal Server Error]>.status_code

tests/integration/test_api_endpoints.py:79: AssertionError
=============================== warnings summary ===============================
tests/integration/test_api_endpoints.py::test_read_solvers
tests/integration/test_api_endpoints.py::test_read_solver_detail
tests/integration/test_api_endpoints.py::test_health_check
  /opt/homebrew/Caskroom/miniforge/base/lib/python3.12/site-packages/httpx/_client.py:1437: DeprecationWarning: The 'app' shortcut is now deprecated. Use the explicit style 'transport=ASGITransport(app=...)' instead.
    warnings.warn(message, DeprecationWarning)

-- Docs: https://docs.pytest.org/en/stable/how-to/capture-warnings.html

--------- coverage: platform darwin, python 3.12.11-final-0 ----------
Name                                                                                                                                       Stmts   Miss  Cover
src/alpaca/data/mappings.py                                                                                                                    9      0   100%
src/alpaca/data/models/__init__.py                                                                                                             7      0   100%
src/alpaca/data/models/bars.py                                                                                                                30     10    67%
src/alpaca/data/models/base.py                                                                                                                28     15    46%
src/alpaca/data/models/corporate_actions.py                                                                                                  175    175     0%
src/alpaca/data/models/news.py                                                                                                                34      9    74%
src/alpaca/data/models/orderbooks.py                                                                                                          20      4    80%
src/alpaca/data/models/quotes.py                                                                                                              29      7    76%
src/alpaca/data/models/screener.py                                                                                                            21      0   100%
src/alpaca/data/models/snapshots.py                                                                                                           48     21    56%
src/alpaca/data/models/trades.py                                                                                                              66     13    80%
src/alpaca/data/requests.py                                                                                                                  115      5    96%
src/alpaca/data/timeframe.py                                                                                                                  55     23    58%
src/alpaca/trading/__init__.py                                                                                                                 5      0   100%
src/alpaca/trading/client.py                                                                                                                 193    149    23%
src/alpaca/trading/enums.py                                                                                                                  202      2    99%
src/alpaca/trading/models.py                                                                                                                 259     16    94%
src/alpaca/trading/requests.py                                                                                                               211     79    63%
src/alpaca/trading/stream.py                                                                                                                 118     90    24%
src/orion/__init__.py                                                                                                                          0      0   100%
src/orion/analysis/__init__.py                                                                                                                 0      0   100%
src/orion/analysis/cross_validation.py                                                                                                        36     36     0%
src/orion/analysis/metrics.py                                                                                                                 44     44     0%
src/orion/analysis/regime.py                                                                                                                  47     47     0%
src/orion/api/__init__.py                                                                                                                      0      0   100%
src/orion/api/auth.py                                                                                                                          8      2    75%
src/orion/api/deps.py                                                                                                                          6      2    67%
src/orion/api/main.py                                                                                                                        189    125    34%
src/orion/api/schemas.py                                                                                                                      50      0   100%
src/orion/audit_gold.py                                                                                                                       26     26     0%
src/orion/audit_silver.py                                                                                                                     23     23     0%
src/orion/check_pgvector.py                                                                                                                   19     19     0%
src/orion/config.py                                                                                                                           43     43     0%
src/orion/connectors/__init__.py                                                                                                               5      0   100%
src/orion/connectors/alpaca_market_connector.py                                                                                               89     70    21%
src/orion/connectors/alpaca_trading_connector.py                                                                                              40     40     0%
src/orion/connectors/base.py                                                                                                                   8      8     0%
src/orion/connectors/redpanda_producer.py                                                                                                     41     24    41%
src/orion/connectors/uw_alerts_connector.py                                                                                                   94     75    20%
src/orion/connectors/uw_darkpool_connector.py                                                                                                103     84    18%
src/orion/connectors/uw_flow_connector.py                                                                                                    167    139    17%
src/orion/connectors/uw_socket_connector.py                                                                                                   71     71     0%
src/orion/core/__init__.py                                                                                                                     0      0   100%
src/orion/core/circuit_breaker.py                                                                                                             55     55     0%
src/orion/core/errors.py                                                                                                                      43      4    91%
src/orion/core/evaluation_harness.py                                                                                                          63     63     0%
src/orion/core/feature_registry.py                                                                                                            17     17     0%
src/orion/core/health_monitor.py                                                                                                              56     56     0%
src/orion/core/id_utils.py                                                                                                                    10     10     0%
src/orion/core/logging_config.py                                                                                                              27     27     0%
src/orion/core/meta_logging.py                                                                                                                 7      7     0%
src/orion/core/model_registry.py                                                                                                              38     38     0%
src/orion/core/offline_gym.py                                                                                                                  5      5     0%
src/orion/core/promotion_rules.py                                                                                                             36     36     0%
src/orion/core/rule_registry.py                                                                                                               11     11     0%
src/orion/core/solver_dsl.py                                                                                                                  82     82     0%
src/orion/core/solver_executor.py                                                                                                             56     56     0%
src/orion/core/solver_router.py                                                                                                              120    120     0%
src/orion/core/solver_schema.py                                                                                                              100    100     0%
src/orion/core/solver_validation.py                                                                                                           15     15     0%
src/orion/core/timekeeping.py                                                                                                                 28     28     0%
src/orion/core/universe_manager.py                                                                                                            46     46     0%
src/orion/main_execution.py                                                                                                                  142    142     0%
src/orion/main_ingest.py                                                                                                                     282    282     0%
src/orion/main_rollups.py                                                                                                                     21     21     0%
src/orion/paper_live_harness.py                                                                                                               90     90     0%
src/orion/query_events.py                                                                                                                     23     23     0%
src/orion/rag/embeddings.py                                                                                                                   25     15    40%
src/orion/rag/vector_store.py                                                                                                                 94     79    16%
src/orion/rag_search.py                                                                                                                       18     18     0%
src/orion/run_agent.py                                                                                                                        54     54     0%
src/orion/shared/logger.py                                                                                                                    51     21    59%
src/orion/shared/utils.py                                                                                                                     24     19    21%
src/orion/storage/__init__.py                                                                                                                  0      0   100%
src/orion/storage/db.py                                                                                                                       27      3    89%
src/orion/storage/lakehouse.py                                                                                                                46     46     0%
src/orion/storage/models.py                                                                                                                   33      1    97%
src/orion/storage/models_audit.py                                                                                                             16      0   100%
src/orion/storage/models_dlq.py                                                                                                               26      1    96%
src/orion/storage/models_execution.py                                                                                                         44      0   100%
src/orion/storage/models_gold.py                                                                                                              98      0   100%
src/orion/storage/models_rag.py                                                                                                               14      0   100%
src/orion/storage/models_risk.py                                                                                                              19      0   100%
src/orion/storage/models_signals.py                                                                                                           22      0   100%
src/orion/storage/models_silver.py                                                                                                            82      0   100%
src/orion/storage/models_solvers.py                                                                                                          107      4    96%
src/orion/storage/models_trade_journal.py                                                                                                     25      0   100%
src/orion/storage/watermarks.py                                                                                                               29     29     0%
src/orion/unusualwhales/__init__.py                                                                                                            3      0   100%
src/orion/unusualwhales/__version__.py                                                                                                         1      1     0%
src/orion/unusualwhales/api/__init__.py                                                                                                        2      0   100%
src/orion/unusualwhales/api/alerts/__init__.py                                                                                                 9      2    78%
src/orion/unusualwhales/api/alerts/get_alerts.py                                                                                              35     22    37%
src/orion/unusualwhales/api/alerts/get_configurations.py                                                                                      30     17    43%
src/orion/unusualwhales/api/congress/__init__.py                                                                                              15      4    73%
src/orion/unusualwhales/api/congress/get_late_reports.py                                                                                      45     30    33%
src/orion/unusualwhales/api/congress/get_reports.py                                                                                           45     30    33%
src/orion/unusualwhales/api/congress/get_trades.py                                                                                            45     30    33%
src/orion/unusualwhales/api/congress/get_trades_by_member.py                                                                                  46     31    33%
src/orion/unusualwhales/api/contract/__init__.py                                                                                               6      1    83%
src/orion/unusualwhales/api/contract/get_price_history.py                                                                                     44     29    34%
src/orion/unusualwhales/api/darkpool/__init__.py                                                                                               9      2    78%
src/orion/unusualwhales/api/darkpool/get_trades_by_date.py                                                                                    45     30    33%
src/orion/unusualwhales/api/darkpool/get_trades_by_ticker.py                                                                                  45     30    33%
src/orion/unusualwhales/api/earnings/__init__.py                                                                                              12      3    75%
src/orion/unusualwhales/api/earnings/get_afterhours.py                                                                                        44     29    34%
src/orion/unusualwhales/api/earnings/get_premarket.py                                                                                         44     29    34%
src/orion/unusualwhales/api/earnings/get_ticker_earnings.py                                                                                   41     26    37%
src/orion/unusualwhales/api/endpoints.py                                                                                                      70     17    76%
src/orion/unusualwhales/api/etfs/__init__.py                                                                                                  15      4    73%
src/orion/unusualwhales/api/etfs/get_holdings.py                                                                                              34     20    41%
src/orion/unusualwhales/api/etfs/get_info.py                                                                                                  41     26    37%
src/orion/unusualwhales/api/etfs/get_sector_country_weights.py                                                                                41     26    37%
src/orion/unusualwhales/api/etfs/get_ticker_exposure.py                                                                                       34     20    41%
src/orion/unusualwhales/api/flow/__init__.py                                                                                                  24      7    71%
src/orion/unusualwhales/api/flow/get_contract_flow.py                                                                                         51     35    31%
src/orion/unusualwhales/api/flow/get_flow_by_expiry.py                                                                                        34     20    41%
src/orion/unusualwhales/api/flow/get_flow_by_strike.py                                                                                        41     26    37%
src/orion/unusualwhales/api/flow/get_full_tape.py                                                                                             28     17    39%
src/orion/unusualwhales/api/flow/get_order_flow.py                                                                                            49     33    33%
src/orion/unusualwhales/api/flow/get_ticker_order_flow.py                                                                                     81     64    21%
src/orion/unusualwhales/api/flow/get_unusual_flow_alerts.py                                                                                   44     29    34%
src/orion/unusualwhales/api/group_flow/__init__.py                                                                                             9      2    78%
src/orion/unusualwhales/api/group_flow/get_greek_flow.py                                                                                      36     22    39%
src/orion/unusualwhales/api/group_flow/get_greek_flow_by_expiry.py                                                                            36     22    39%
src/orion/unusualwhales/api/institutions/__init__.py                                                                                          21      6    71%
src/orion/unusualwhales/api/institutions/get_activity.py                                                                                      30     17    43%
src/orion/unusualwhales/api/institutions/get_holdings.py                                                                                      30     17    43%
src/orion/unusualwhales/api/institutions/get_institutions_list.py                                                                             30     17    43%
src/orion/unusualwhales/api/institutions/get_latest_filings.py                                                                                30     17    43%
src/orion/unusualwhales/api/institutions/get_ownership.py                                                                                     30     17    43%
src/orion/unusualwhales/api/institutions/get_sector_exposure.py                                                                               30     17    43%
src/orion/unusualwhales/api/market/__init__.py                                                                                                36     11    69%
src/orion/unusualwhales/api/market/get_economic_calendar.py                                                                                   37     23    38%
src/orion/unusualwhales/api/market/get_fda_calendar.py                                                                                        37     23    38%
src/orion/unusualwhales/api/market/get_holidays.py                                                                                            37     23    38%
src/orion/unusualwhales/api/market/get_imbalances.py                                                                                          37     23    38%
src/orion/unusualwhales/api/market/get_insider_trades.py                                                                                      44     29    34%
src/orion/unusualwhales/api/market/get_market_options_volume.py                                                                               44     29    34%
src/orion/unusualwhales/api/market/get_market_tide.py                                                                                         46     31    33%
src/orion/unusualwhales/api/market/get_market_tide_by_etf.py                                                                                  44     29    34%
src/orion/unusualwhales/api/market/get_open_interest_change.py                                                                                43     28    35%
src/orion/unusualwhales/api/market/get_sector_stats.py                                                                                        37     23    38%
src/orion/unusualwhales/api/market/get_spike.py                                                                                               44     29    34%
src/orion/unusualwhales/api/net_flow/__init__.py                                                                                               6      1    83%
src/orion/unusualwhales/api/net_flow/get_expiry.py                                                                                            37     24    35%
src/orion/unusualwhales/api/news/__init__.py                                                                                                   6      1    83%
src/orion/unusualwhales/api/news/get_headlines.py                                                                                             30     17    43%
src/orion/unusualwhales/api/politician_portfolios/__init__.py                                                                                 15      4    73%
src/orion/unusualwhales/api/politician_portfolios/get_holders_by_ticker.py                                                                    30     17    43%
src/orion/unusualwhales/api/politician_portfolios/get_politicians_list.py                                                                     30     17    43%
src/orion/unusualwhales/api/politician_portfolios/get_portfolio.py                                                                            30     17    43%
src/orion/unusualwhales/api/politician_portfolios/get_recent_trades.py                                                                        36     22    39%
src/orion/unusualwhales/api/screener/__init__.py                                                                                              12      3    75%
src/orion/unusualwhales/api/screener/get_analyst_ratings.py                                                                                   60     42    30%
src/orion/unusualwhales/api/screener/get_option_contracts.py                                                                                 106     86    19%
src/orion/unusualwhales/api/screener/get_stocks.py                                                                                           124    105    15%
src/orion/unusualwhales/api/seasonality/__init__.py                                                                                           15      4    73%
src/orion/unusualwhales/api/seasonality/get_market_average_returns_by_month.py                                                                37     23    38%
src/orion/unusualwhales/api/seasonality/get_monthly_average_returns.py                                                                        41     26    37%
src/orion/unusualwhales/api/seasonality/get_monthly_top_performers.py                                                                         59     41    31%
src/orion/unusualwhales/api/seasonality/get_price_changes_by_month_and_year.py                                                                41     26    37%
src/orion/unusualwhales/api/shorts/__init__.py                                                                                                18      5    72%
src/orion/unusualwhales/api/shorts/get_ftds.py                                                                                                36     22    39%
src/orion/unusualwhales/api/shorts/get_interest_float.py                                                                                      30     17    43%
src/orion/unusualwhales/api/shorts/get_short_data.py                                                                                          30     17    43%
src/orion/unusualwhales/api/shorts/get_volume_and_ratio.py                                                                                    30     17    43%
src/orion/unusualwhales/api/shorts/get_volumes_by_exchange.py                                                                                 30     17    43%
src/orion/unusualwhales/api/stock/__init__.py                                                                                                 75     24    68%
src/orion/unusualwhales/api/stock/get_atm_option_contracts_for_expiries.py                                                                    44     29    34%
src/orion/unusualwhales/api/stock/get_candles.py                                                                                              47     31    34%
src/orion/unusualwhales/api/stock/get_daily_expiry_breakdown.py                                                                               44     29    34%
src/orion/unusualwhales/api/stock/get_greek_exposure.py                                                                                       45     30    33%
src/orion/unusualwhales/api/stock/get_greek_exposure_by_expiry.py                                                                             44     29    34%
src/orion/unusualwhales/api/stock/get_greek_exposure_by_strike.py                                                                             44     29    34%
src/orion/unusualwhales/api/stock/get_greek_exposure_by_strike_expiry.py                                                                      45     30    33%
src/orion/unusualwhales/api/stock/get_greeks_by_strike_expiry.py                                                                              45     30    33%
src/orion/unusualwhales/api/stock/get_info.py                                                                                                 45     29    36%
src/orion/unusualwhales/api/stock/get_insider_trades.py                                                                                       41     26    37%
src/orion/unusualwhales/api/stock/get_max_pain.py                                                                                             41     26    37%
src/orion/unusualwhales/api/stock/get_net_premium_ticks.py                                                                                    44     29    34%
src/orion/unusualwhales/api/stock/get_open_interest_change.py                                                                                 43     28    35%
src/orion/unusualwhales/api/stock/get_option_chains.py                                                                                        44     29    34%
src/orion/unusualwhales/api/stock/get_option_contracts.py                                                                                     51     36    29%
src/orion/unusualwhales/api/stock/get_option_volume_by_price_level.py                                                                         44     29    34%
src/orion/unusualwhales/api/stock/get_options_volume.py                                                                                       44     29    34%
src/orion/unusualwhales/api/stock/get_risk_reversal_skew.py                                                                                   47     32    32%
src/orion/unusualwhales/api/stock/get_sector_tickers.py                                                                                       42     26    38%
src/orion/unusualwhales/api/stock/get_spot_exposures.py                                                                                       44     29    34%
src/orion/unusualwhales/api/stock/get_spot_exposures_by_strike.py                                                                             44     29    34%
src/orion/unusualwhales/api/stock/get_volatility_term_structure.py                                                                            44     29    34%
src/orion/unusualwhales/api/stock/get_volume_by_price_level.py                                                                                44     29    34%
src/orion/unusualwhales/api/stock/get_volume_open_interest_by_expiry.py                                                                       44     29    34%
src/orion/unusualwhales/client.py                                                                                                             65     35    46%
src/orion/unusualwhales/errors.py                                                                                                              6      3    50%
src/orion/unusualwhales/models/__init__.py                                                                                                   120      0   100%
src/orion/unusualwhales/models/analalyst_rating_results.py                                                                                    45     27    40%
src/orion/unusualwhales/models/analyst_action.py                                                                                               9      1    89%
src/orion/unusualwhales/models/analyst_field_action.py                                                                                         9      1    89%
src/orion/unusualwhales/models/analyst_field_recommendation.py                                                                                 7      1    86%
src/orion/unusualwhales/models/analyst_rating.py                                                                                              98     68    31%
src/orion/unusualwhales/models/analyst_recommendation.py                                                                                       7      1    86%
src/orion/unusualwhales/models/analyst_sector.py                                                                                              14      1    93%
src/orion/unusualwhales/models/candle_data.py                                                                                                 81     54    33%
src/orion/unusualwhales/models/candle_data_results.py                                                                                         45     27    40%
src/orion/unusualwhales/models/candle_size.py                                                                                                 11      1    91%
src/orion/unusualwhales/models/congressional_trade_report.py                                                                                  87     59    32%
src/orion/unusualwhales/models/congressional_trade_report_results.py                                                                          45     27    40%
src/orion/unusualwhales/models/country_sector_exposure.py                                                                                     60     41    32%
src/orion/unusualwhales/models/daily_market_tide.py                                                                                           50     29    42%
src/orion/unusualwhales/models/daily_market_tide_response.py                                                                                  45     27    40%
src/orion/unusualwhales/models/darkpool_trade.py                                                                                             139    101    27%
src/orion/unusualwhales/models/darkpool_trade_response.py                                                                                     45     27    40%
src/orion/unusualwhales/models/earnings.py                                                                                                   125     89    29%
src/orion/unusualwhales/models/earnings_results.py                                                                                            45     27    40%
src/orion/unusualwhales/models/economic_calendar.py                                                                                           66     42    36%
src/orion/unusualwhales/models/economic_type.py                                                                                                7      1    86%
src/orion/unusualwhales/models/error_message.py                                                                                               50     29    42%
src/orion/unusualwhales/models/error_message_stating_that_the_requested_element_was_not_found_causing_an_empty_result_to_be_generated.py      28     12    57%
src/orion/unusualwhales/models/etf_countries_item.py                                                                                          40     21    48%
src/orion/unusualwhales/models/etf_info.py                                                                                                    46     27    41%
src/orion/unusualwhales/models/etf_info_data.py                                                                                              100     69    31%
src/orion/unusualwhales/models/etf_sectors_item.py                                                                                            40     21    48%
src/orion/unusualwhales/models/expiry_breakdown.py                                                                                            50     29    42%
src/orion/unusualwhales/models/expiry_breakdown_result.py                                                                                     45     27    40%
src/orion/unusualwhales/models/fda_calendar.py                                                                                                70     45    36%
src/orion/unusualwhales/models/flow_alert.py                                                                                                 151    110    27%
src/orion/unusualwhales/models/flow_alert_results.py                                                                                          45     27    40%
src/orion/unusualwhales/models/flow_alert_rule.py                                                                                             14      1    93%
src/orion/unusualwhales/models/flow_per_expiry.py                                                                                            145    105    28%
src/orion/unusualwhales/models/flow_per_expiry_results.py                                                                                     45     27    40%
src/orion/unusualwhales/models/flow_per_strike.py                                                                                            145    105    28%
src/orion/unusualwhales/models/flow_per_strike_results.py                                                                                     45     27    40%
src/orion/unusualwhales/models/greek_exposure.py                                                                                              75     49    35%
src/orion/unusualwhales/models/greek_exposure_by_strike.py                                                                                    75     49    35%
src/orion/unusualwhales/models/greek_exposure_by_strike_and_expiry.py                                                                         80     53    34%
src/orion/unusualwhales/models/greek_exposure_by_strike_and_expiry_results.py                                                                 45     27    40%
src/orion/unusualwhales/models/greek_exposure_by_strike_results.py                                                                            45     27    40%
src/orion/unusualwhales/models/greek_exposure_results.py                                                                                      45     27    40%
src/orion/unusualwhales/models/greeks.py                                                                                                     130     93    28%
src/orion/unusualwhales/models/historical_risk_reversal_skew.py                                                                               45     25    44%
src/orion/unusualwhales/models/historical_risk_reversal_skew_results.py                                                                       45     27    40%
src/orion/unusualwhales/models/holdings.py                                                                                                   131     94    28%
src/orion/unusualwhales/models/holdings_response.py                                                                                           41     23    44%
src/orion/unusualwhales/models/imbalances_volume.py                                                                                           73     48    34%
src/orion/unusualwhales/models/implied_volatility_term_structure.py                                                                           60     37    38%
src/orion/unusualwhales/models/implied_volatility_term_structure_results.py                                                                   45     27    40%
src/orion/unusualwhales/models/insider_statistic.py                                                                                           55     33    40%
src/orion/unusualwhales/models/insider_statistics.py                                                                                          45     27    40%
src/orion/unusualwhales/models/insider_trades_member_type.py                                                                                   7      1    86%
src/orion/unusualwhales/models/insider_trades_transaction_type.py                                                                             12      1    92%
src/orion/unusualwhales/models/market_general_imbalance_event.py                                                                               6      1    83%
src/orion/unusualwhales/models/market_general_imbalance_side.py                                                                                6      1    83%
src/orion/unusualwhales/models/market_general_imbalance_type.py                                                                                8      1    88%
src/orion/unusualwhales/models/market_general_market_time.py                                                                                   7      1    86%
src/orion/unusualwhales/models/market_general_sector.py                                                                                       15      1    93%
src/orion/unusualwhales/models/market_holidays.py                                                                                             47     27    43%
src/orion/unusualwhales/models/market_options_volume.py                                                                                       55     33    40%
src/orion/unusualwhales/models/market_sector_ticker_results.py                                                                                37     19    49%
src/orion/unusualwhales/models/max_pain.py                                                                                                    49     30    39%
src/orion/unusualwhales/models/max_pain_results.py                                                                                            45     27    40%
src/orion/unusualwhales/models/net_prem_tick.py                                                                                               55     33    40%
src/orion/unusualwhales/models/net_prem_tick_results.py                                                                                       45     27    40%
src/orion/unusualwhales/models/off_lit_price_level.py                                                                                         45     25    44%
src/orion/unusualwhales/models/off_lit_price_level_results.py                                                                                 45     27    40%
src/orion/unusualwhales/models/oi_change.py                                                                                                  145    105    28%
src/orion/unusualwhales/models/oi_change_results.py                                                                                           45     27    40%
src/orion/unusualwhales/models/option_chain_contract.py                                                                                      140    101    28%
src/orion/unusualwhales/models/option_chain_contract_results.py                                                                               45     27    40%
src/orion/unusualwhales/models/option_chains_results.py                                                                                       37     19    49%
src/orion/unusualwhales/models/option_contract.py                                                                                            135     97    28%
src/orion/unusualwhales/models/option_contract_results.py                                                                                     45     27    40%
src/orion/unusualwhales/models/option_contract_screener_item.py                                                                              189    140    26%
src/orion/unusualwhales/models/option_contract_screener_results.py                                                                            45     27    40%
src/orion/unusualwhales/models/option_contract_type.py                                                                                         6      1    83%
src/orion/unusualwhales/models/option_price_level.py                                                                                          45     25    44%
src/orion/unusualwhales/models/option_price_level_results.py                                                                                  45     27    40%
src/orion/unusualwhales/models/option_type.py                                                                                                  6      1    83%
src/orion/unusualwhales/models/order_direction.py                                                                                              6      1    83%
src/orion/unusualwhales/models/screener_contract_order_by_field.py                                                                            30      1    97%
src/orion/unusualwhales/models/screener_order_by_field.py                                                                                     39      1    97%
src/orion/unusualwhales/models/seasonality_market.py                                                                                          75     49    35%
src/orion/unusualwhales/models/seasonality_market_results.py                                                                                  45     27    40%
src/orion/unusualwhales/models/seasonality_monthly.py                                                                                         70     45    36%
src/orion/unusualwhales/models/seasonality_monthly_results.py                                                                                 41     23    44%
src/orion/unusualwhales/models/seasonality_performance_order_by.py                                                                            13      1    92%
src/orion/unusualwhales/models/seasonality_performers.py                                                                                      91     62    32%
src/orion/unusualwhales/models/seasonality_performers_results.py                                                                              45     27    40%
src/orion/unusualwhales/models/seasonality_year_month.py                                                                                      55     33    40%
src/orion/unusualwhales/models/seasonality_year_month_results.py                                                                              55     33    40%
src/orion/unusualwhales/models/sector.py                                                                                                      15      1    93%
src/orion/unusualwhales/models/sector_etf.py                                                                                                 145    105    28%
src/orion/unusualwhales/models/sector_etf_results.py                                                                                          44     26    41%
src/orion/unusualwhales/models/side.py                                                                                                         8      1    88%
src/orion/unusualwhales/models/single_issue_type.py                                                                                            8      1    88%
src/orion/unusualwhales/models/single_month_number.py                                                                                         16      1    94%
src/orion/unusualwhales/models/single_sector.py                                                                                               15      1    93%
src/orion/unusualwhales/models/single_trade_external_hour_sold_code.py                                                                         7      1    86%
src/orion/unusualwhales/models/single_trade_sale_cond_code.py                                                                                  8      1    88%
